ID1,ID2,Distance
90735,138924,0.013582
4122,79991,0.0149371
4122,24966,0.0149583
75747,23899,0.0101785
39208,175039,0.00935093
75747,16333,0.00846897
4122,23891,0.0109355
4122,16206,0.0149941
39208,197627,0.0145166
39208,57555,0.00253641
39208,175029,0.0136496
75747,4498,0.0144797
39208,101674,0.0102079
39208,175397,0.0145149
39208,30269,0.00169022
56114,82273,0.0145617
56114,82264,0.0110918
39208,39126,0.00765797
39208,112994,0.0110762
39208,70703,0.0102104
39208,112923,0.0119241
39208,112996,0.0145242
57355,16453,0.0127204
56115,23863,0.00846861
56115,175892,0.00506894
56115,18326,0.00933515
56115,27806,0.00932999
56115,22087,0.011906
56115,14244,0.00761888
101585,23823,0.0144029
56119,38093,0.00506097
57385,70678,0.0127506
101684,30131,0.00675409
57385,23907,0.0110347
57385,37946,0.00845906
57385,42141,0.00421719
57385,25180,0.00931438
57385,42026,0.0101773
57385,56131,0.00846543
57385,39203,0.0101725
57385,70693,0.000841434
57385,27766,0.00761334
57385,61565,0.0127516
57385,42157,0.0101772
57385,57468,0.00676723
57385,57474,0.0127514
26351,22138,0.0104061
57385,27964,0.0119027
57385,27741,0.0118873
57385,61705,0
57385,80030,0.0119002
38002,61637,0.0145483
38002,42012,0.00591693
38002,57450,0.0127609
38002,21003,0.00934982
38002,21029,0.00934982
38002,18357,0.0101959
38002,21091,0.0110612
38002,25574,0.0145249
38002,56017,0.011895
38002,18416,0.0102155
38002,90529,0.0136772
38002,30259,0.0136491
38087,57514,0.0124022
38087,70635,0.0144043
57425,112942,0.00677302
38087,25012,0.0135568
38087,27761,0.0135551
39177,56127,0.013648
39177,56142,0.0119197
39177,57315,0.0136062
27865,175768,0.0139354
57428,70604,0.000840902
39177,55977,0.0136543
16395,17627,0.0127053
39177,16194,0.00933429
39177,23784,0.00847451
39177,35614,0.012791
27865,42104,0.0118916
27865,38004,0.0118969
27865,21117,0.00990064
101641,55969,0.0119452
27865,25665,0.00790875
57433,16519,0.012696
101641,27825,0.0118961
101641,37975,0.0144748
16471,30083,0.0144149
101641,37971,0.0110216
61568,101593,0.00507314
27752,7998,0.00507258
112832,175157,0.0145005
27752,30133,0.00587201
57472,30231,0.0144121
112832,101625,0.0109866
30075,42172,0.0101371
16481,175713,0.00845908
42174,39282,0.00253054
42174,61638,0.00336832
42174,70456,0.00252581
42174,75720,0.00421194
101643,57547,0.0109631
42174,56140,0.0016865
42174,61576,0.00762551
42174,37899,0.0025258
30075,22114,0.0135195
57530,25576,0.00335548
42174,35529,0.0016817
42174,75707,0.0042141
57530,42676,0.0143876
42174,26252,0.0016817
42174,61476,0.00506412
42174,27823,0.0025258
57530,35648,0.00251309
42174,119730,0.0127619
56007,90515,0.00675475
61601,61620,0.00224719
56007,42166,0.00337111
56007,55891,0.00591046
56007,90471,0.00934587
56007,39153,0.00762881
56007,82181,0.00506103
112895,82293,0.00337825
27797,101532,0.013593
112895,112964,0.00422106
112895,61522,0.0016824
112895,57333,0.000841455
112895,70487,0.00252752
56036,101610,0.00421421
56036,70520,0.00336668
56036,80142,0.00421421
56036,70518,0.00336686
56036,75761,0.00336837
30279,35599,0.00987521
56036,55881,0.00168254
56036,61495,0.00336686
56036,90554,0.00506002
112914,90726,0.00846077
61621,70741,0.00420939
23827,26365,0.0109759
61621,16299,0.0084423
30279,35675,0.00843758
57345,75708,0.00505857
61621,23846,0.00842081
61621,57445,0.0135449
18380,70513,0.00335966
57345,56112,0.00846384
56079,70477,0.00678505
101801,56096,0.00423518
57345,22048,0.00336834
18380,70719,0.00167598
61677,57478,0.00083598
57345,61524,0.014434
57345,61534,0.0118782
27967,82187,0.0118914
57448,26260,0.0144291
90508,70674,0.0140989
27967,27897,0.00492037
70614,23907,0.0136033
70614,37946,0.0127474
70614,42141,0.0118967
70614,25180,0.0136148
38009,175099,0.012745
70614,42026,0.0101709
70614,197691,0.0144527
70614,39203,0.0145099
70614,42157,0.0136149
112860,42638,0.00251308
38009,175693,0.00926236
38009,37958,0.00083668
57463,70501,0.00677932
119621,22227,0.00337198
119621,90701,0.010172
112860,56050,0.00841844
57463,57411,0.00167672
57514,70635,0.0115445
70666,82222,0.0076262
112863,75688,0.0128551
57514,25012,0.00560886
112863,80117,0.0136488
57465,75853,0.0144504
57465,112895,0.0016824
57514,25575,0.0140687
57514,27761,0.00898978
57514,61648,0.01154
57465,82297,0.0093313
70644,42174,0.00337665
57465,82293,0.00421425
70678,113004,0.00927417
70644,39282,0.00421482
70644,61638,0.00336682
70644,70456,0.00421152
70678,23907,0.00928345
70678,37946,0.0127
70678,42141,0.00757823
70644,75720,0.00590168
70678,25180,0.0101453
70678,42026,0.00926437
70678,56131,0.0144597
70644,56140,0.00506371
70644,61576,0.00933261
70678,113002,0.0109764
70678,197691,0.0143698
70678,39203,0.00926461
70678,70693,0.0135391
70644,37899,0.0042115
70678,80041,0.00335116
70678,27766,0.0109756
70644,35529,0.00336681
70678,175343,0.0143948
70644,75707,0.00590895
70678,42157,0.0109643
70644,26252,0.00336681
70644,61476,0.00675554
70678,27964,0.0109652
70644,27823,0.0042115
70678,27741,0.0126811
39113,42034,0.00842345
70678,61681,0.0135207
57465,112964,0.00420961
70678,80035,0.00419357
70644,119730,0.0136016
57465,61522,0.00167602
70678,61705,0.0126855
70678,80030,0.00251127
70678,80042,0.0075677
70678,175946,0.0101184
57465,57333,0.000836714
57465,70487,0.00251326
70717,55885,0.00422049
57523,27973,0.0115313
70713,42067,0.0127821
42657,82177,0.0141094
42657,127298,0.00728783
70741,16299,0.005044
101544,112909,0.00421546
21102,14482,0.0141536
70741,23846,0.00503129
35492,70515,0.0118535
101544,112832,0.000840454
21102,35567,0.0109339
70741,57445,0.010964
21102,175523,0.0132232
75674,17709,0.0118096
21102,18353,0.0102786
21102,14674,0.014195
42137,57449,0.00419039
21102,39243,0.0132067
21102,57515,0.0142049
101544,55885,0.0118767
101544,175157,0.00933284
21102,16086,0.0142063
101544,90623,0.0144609
101544,101625,0.00760205
75808,101534,0.00506091
37990,175767,0.0110743
37990,175529,0.0119418
75808,61752,0
112968,23899,0.0136358
23804,39194,0.00589404
112968,16333,0.0136329
80017,75696,0
61744,175214,0.0126801
42160,70736,0.00588732
61744,61640,0.0126636
113003,138916,0.0135286
79976,17655,0.00167308
79976,57332,0.00587595
80018,61501,0
80033,30059,0.0033513
70635,25012,0.0109631
80033,119743,0.0118695
101722,175292,0.00847725
70635,27761,0.0144043
70635,61648,0.0135206
79986,70478,0.00505881
101722,80128,0.0101985
80054,119674,0.00675187
80054,90647,0.000835981
23882,20996,0.00593582
42638,56050,0.00672601
55927,16112,0.00253189
80123,39177,0.0136118
80123,56127,0.00675635
80123,56142,0.00590574
80123,57315,0.0118161
75769,14265,0.0126496
80123,55977,0.0143964
80123,16194,0.0101425
80123,23784,0.0101463
139008,90686,0.00847435
80123,35614,0.00672226
80123,39252,0.0135431
55965,30300,0.00675558
80126,61686,0.00506597
80153,57441,0.00762835
23899,16333,0.00167748
112909,112832,0.00505277
23899,4498,0.00505293
112909,90732,0.0144878
112909,55885,0.0109865
112909,175157,0.0118962
112909,90623,0.0126922
112909,101625,0.00843331
139062,30112,0.0144627
127308,127398,0.00843928
80107,30128,0
80107,56025,0.0127128
80107,75797,0.00674281
80107,61535,0.00589577
127308,22127,0.0101563
80107,55958,0.00677753
80107,127405,0.00505936
80107,90658,0.00168153
80107,16201,0.0101583
80107,27839,0.00505981
80107,38087,0.00760253
80107,57514,0.00223954
80107,70635,0.00674288
82187,27897,0.0109612
79994,197680,0.0143693
80107,101787,0.0084689
80107,101799,0.00850429
79994,61697,0.0101811
82188,80018,0.00251484
80107,25012,0.00420935
80107,138958,0.0110023
79994,80174,0.0118089
80107,139039,0.0118532
80107,25575,0.00928582
80107,27761,0.00591622
80107,61648,0.00758714
79994,61553,0.0118086
80107,138902,0.0110059
82375,101800,0.011004
139160,90632,0.00587945
82188,61501,0.00335407
82375,42623,0.00421084
82375,61587,0.00503071
139160,101739,0.00503064
82375,82199,0.00760168
82375,90499,0.00503071
82375,90514,0.00672068
82375,112847,0.00844734
119725,175668,0.0141078
82375,175485,0.0110193
82375,112821,0.00588915
82375,127337,0.00842616
82375,57334,0.00925587
82375,80039,0.00418967
82252,80136,0.00421431
82197,75748,0.013575
82375,80073,0.00420124
82375,80169,0.00672158
82375,82344,0.00587434
82375,101777,0.00671787
82197,14298,0.00933885
17652,75678,0.014482
17652,70651,0.0135363
17652,37894,0.0135446
82252,90690,0.0050355
82197,30224,0.00931177
17652,16374,0.00769178
25091,25113,0.00672693
90505,90556,0.00504048
17652,16304,0.0145328
57555,175029,0.0135391
57555,101674,0.00927877
57555,175397,0.0135467
57555,30269,0.0025176
90505,175833,0.00928424
57555,39126,0.00589519
138940,61620,0.0127553
57555,112888,0.0144044
57555,112994,0.00927972
57555,70703,0.00928394
57555,112923,0.0118311
57555,112996,0.0135409
139205,57532,0.0144761
75835,23891,0.0143996
75835,16206,0.0126539
80144,82221,0.00251794
90556,175833,0.0118407
174975,175815,0.0135647
174975,38001,0.0118945
174975,127344,0.0135958
174975,112991,0.0118416
90527,61677,0.0107111
174981,175780,0.00761115
90527,57478,0.0123989
90622,25582,0.00928752
139055,30135,0.00756415
139055,39206,0.00673877
139055,119728,0.00841321
174981,27948,0.0127481
139055,75753,0.0118373
139055,56144,0.0118828
139055,42179,0.0115337
174981,90482,0.00846615
82250,30157,0.00335497
139055,25595,0.00758332
139055,70670,0.0136027
139055,37974,0.0118218
139055,42024,0.00927568
139055,57385,0.0136329
82273,82264,0.00590285
139055,70678,0.0126822
139055,23907,0.0101334
139055,37946,0.011822
90559,175757,0.00503326
139055,42141,0.00927497
139055,25180,0.00928066
139055,42026,0.00841128
139055,197691,0.0118039
139055,39203,0.0109643
139055,70693,0.0144128
139055,27766,0.0135457
139055,42157,0.00926018
139055,57468,0.0144136
90678,175699,0.00423295
90678,119644,0.00168663
139055,27964,0.0118239
139055,27741,0.0118121
139055,61705,0.0135629
139055,80030,0.0126823
82174,80097,0.00590389
90732,90623,0.0016886
175074,90746,0
90515,42166,0.00503069
90515,55891,0.00587209
90515,90471,0.00167748
90515,39153,0.00841644
90515,82181,0.00925577
70686,70746,0.00419267
101615,101597,0.00252593
70686,27794,0.00926493
139216,175409,0.00763171
139216,175817,0.00846374
61645,61744,0.00671787
175159,56114,0.011925
139216,197666,0.00761958
175159,82273,0.00929921
139216,75815,0.00337257
139216,138979,0.00422206
175159,82264,0.00505147
90632,101739,0.00083598
139216,139086,0.00591828
101800,42623,0.0110113
101800,61587,0.0110113
101800,82199,0.0118626
101800,90499,0.0110113
101800,90514,0.0118828
101800,112847,0.00931226
139216,112882,0.00421568
61645,175214,0.00841263
101800,112821,0.00846412
139216,112856,0.00675469
61645,138947,0.00927442
61645,175499,0.0101019
101800,127337,0.0093226
61645,61640,0.000835981
101800,57334,0.0136033
101800,80039,0.0110113
101800,80073,0.0118591
101800,80169,0.0127218
101800,82344,0.012734
101800,101777,0.0110075
139216,175598,0.00845566
139216,197647,0.012762
61666,139022,0.00841629
175146,175786,0.00846884
27762,16423,0.0109906
101678,57484,0.0132274
101667,175588,0.00337682
174987,37910,0.00847382
175179,175104,0.00168596
174987,39122,0.0144538
174987,25155,0.0101834
101667,101567,0.000843044
101667,119585,0.00168663
174987,42012,0.0101717
174987,21003,0.00761596
174987,21029,0.006762
101667,139032,0.00848504
174987,18357,0.00932353
174987,21091,0.0119113
174987,25574,0.0136127
174987,25598,0.0136303
101690,175899,0.00335985
174987,18416,0.0101817
112950,175500,0.0135179
174987,90529,0.0101816
174987,25095,0.00506542
174987,30259,0.0136121
21070,22230,0.00288124
112981,175432,0.0101684
112981,175400,0.00503532
112819,127302,0.00756889
61753,14618,0.0084148
112981,174988,0.00504758
112981,175160,0.0109894
112981,112920,0.00167589
112981,119600,0.00251764
112981,119627,0.00335485
112981,127366,0.00419909
112981,175431,0.00419273
113004,42141,0.0126978
113004,113002,0.00503337
113004,80041,0.0135436
113004,42157,0.0144096
101657,112992,0.00932223
113004,80035,0.0144086
101657,119702,0.00506435
101657,175423,0.00846366
113004,80030,0.0101183
113004,80042,0.00928793
175295,112842,0.0127561
113004,175946,0.00419078
175295,101667,0.0118943
175295,175588,0.0118943
175295,101567,0.0110378
175295,119585,0.0110471
119602,70510,0.0110626
119602,139126,0.00591743
119602,175556,0.0101816
119602,90565,0.0145095
119602,90598,0.00252587
175359,101670,0.011031
70542,70599,0.00504797
175359,127419,0.00422092
175384,38042,0.0101612
175384,61577,0.0101834
175384,23823,0.00675193
175384,56115,0.0110272
175384,61635,0.0144742
101770,42141,0.011832
175384,23863,0.00930758
175384,18326,0.00931905
175384,27806,0.0110338
175384,22087,0.0118855
175384,14244,0.00845932
101770,112986,0.0135516
101770,101764,0.0058909
175430,175843,0.011109
175409,175817,0.0110479
70559,175019,0.0119269
175430,101589,0.00932955
42009,61718,0.00445077
175409,197666,0.0110706
70559,175216,0.0119269
119670,90668,0.0135426
175409,75815,0.00764635
175430,112887,0.00253048
175430,119597,0.00935003
175409,138979,0.00937535
70559,42658,0.00762724
42009,101653,0.00669043
42009,61485,0.00573394
175409,139086,0.00506571
175409,112882,0.00849254
175409,112856,0.0110484
42009,55984,0.00669032
42009,42105,0.00286426
112852,112837,0.00933776
42009,6491,0.00861138
42009,37881,0.00861408
35565,16453,0.0135405
112834,139111,0.0118881
35565,35562,0.00167323
175409,175598,0.0127626
175409,197647,0.0145043
119707,138917,0.00929818
42009,61622,0.00669886
112876,21003,0.0144006
175686,175705,0.00251947
112876,56017,0.012714
119707,112947,0.0101201
35581,25613,0.0118473
119707,175170,0.00927257
175437,175879,0.00845656
70670,37974,0.00760237
70670,42003,0.0127507
70670,42024,0.0110463
70670,57385,0.0127575
70670,70678,0.00336813
70670,113004,0.00422198
175437,82248,0.0118786
70670,23907,0.0101685
70670,37946,0.0127628
70670,42141,0.00761717
70670,25180,0.0101702
70670,42026,0.0101686
70670,56131,0.0144728
70670,113002,0.00591632
70670,197691,0.0144501
70670,39203,0.00931158
70670,70693,0.0136183
70670,80041,0.0076082
70670,27766,0.0101829
90545,101528,0.0137263
70670,175343,0.0136087
70670,42157,0.0101723
70670,57474,0.0144616
70670,27964,0.0110329
70670,27741,0.0127469
70670,61681,0.0127356
70670,80035,0.0084635
70670,61705,0.0127575
70670,80030,0.00421152
70670,80042,0.00252583
70670,175946,0.00506572
175853,175512,0.00844419
112940,14493,0.0118271
127413,22073,0.012682
90545,30246,0.00674428
127388,138959,0.0102344
90545,26261,0.004193
75666,80051,0.00419073
175894,175093,0.0118235
127388,101713,0.0102227
127388,127304,0.00169091
127388,119602,0.0067901
175844,175563,0.00936688
127388,70510,0.013701
127388,139126,0.00679865
127388,175556,0.0102227
127388,90598,0.00508458
138909,175779,0.0025236
175844,175750,0.011066
175844,175690,0.0119249
119674,90647,0.00590263
75815,138979,0.00253065
175900,61696,0.0118846
75815,139086,0.00678616
75815,112882,0.00337258
75815,112856,0.00590896
139054,175675,0.0110776
139054,101555,0.0124782
175900,175889,0.00168445
175900,175196,0.00675569
75815,175598,0.00760843
75815,197647,0.0127808
175900,175570,0.00168237
139086,112882,0.00677364
139086,112856,0.00932265
79984,70521,0.00593002
119734,16481,0.00862465
139086,175598,0.0110315
139086,197647,0.0118953
119734,175713,0.00666274
37924,56037,0.00676599
127333,82356,0.00676013
139061,138993,0.00593402
90675,80166,0.0127283
90675,30279,0.0084324
197665,75820,0.00507165
90675,35599,0.0107015
139061,75772,0.0145173
21098,27960,0.0019169
90675,35675,0.00758328
90675,57439,0.0135563
138897,90533,0.00422074
138897,139114,0.00678288
175145,101668,0.0076169
38082,56007,0.00337213
38082,90515,0.00334976
138897,139099,0.0067712
38082,42166,0.00167395
38082,55891,0.00419371
38082,90471,0.00589397
38082,39153,0.00757864
38082,82181,0.00672606
174996,175001,0.00252407
175012,101755,0.0118963
7998,30133,0.00168682
7998,61673,0.0144802
174992,175812,0.011892
174992,75841,0.00421078
7998,127417,0.0127578
101662,25174,0.00762086
139161,37912,0.0127448
174992,61628,0.00168253
101662,38008,0.0110409
175768,175035,0.00763492
139145,175342,0.00337632
175695,175310,0.00378967
175695,27986,0.00859905
175662,57361,0.00843415
175007,175000,0.00675742
42048,55893,0.000845718
175662,27803,0.00588911
175007,112824,0.0127785
175735,90626,0.00760321
175007,175422,0.00676319
175224,175189,0.000839843
175011,112981,0.00932349
175011,175432,0.0110346
175735,80017,0.00675581
175073,25124,0.0101372
175011,175400,0.0067708
175735,75696,0.00760248
175011,175160,0.00168439
82293,112964,0.00676276
17661,55889,0.0115757
14422,23804,0.00846708
175011,112920,0.0110373
82293,61522,0.00337007
14265,112824,0.0144311
175091,139008,0.00679108
175240,82277,0.00168599
82293,57333,0.00337007
82293,70487,0.00506395
175011,119600,0.0118997
175011,119627,0.0127644
175011,127366,0.013632
175011,175431,0.00932004
175000,112824,0.0119029
175016,139054,0.00678088
175016,175675,0.00765068
175016,101555,0.0107591
175000,175422,0.00336815
175091,90686,0.0119464
175817,197666,0.00505886
14422,39194,0.010217
175817,75815,0.00761681
175817,138979,0.00933577
175817,139086,0.00932235
175268,175411,0.0102145
175817,112882,0.00932235
175817,112856,0.0101606
175029,101674,0.00503301
175029,175397,0.00756497
175029,30269,0.0143912
175817,175598,0.00421155
175817,197647,0.00845523
175029,90478,0.0126821
175029,112888,0.00588088
175029,70703,0.00757251
175029,112923,0.00504702
175029,112945,0.00841618
175029,112996,0.00589544
175201,175202,0
175826,119735,0.0127374
90658,27839,0.00845894
175826,70700,0.00760802
175826,90677,0.00646555
90658,38087,0.0127294
90658,57514,0.00562214
90658,70635,0.0110127
90658,25012,0.00760319
175432,175400,0.00506081
90658,25575,0.0127193
90658,27761,0.0101688
90658,61648,0.00762
175432,175160,0.012757
42603,90682,0.00503428
175432,119627,0.0144702
175432,175431,0.0101718
112957,175010,0.0119189
27928,37910,0.010635
27928,39122,0.0145006
27928,25155,0.0116031
112957,101527,0.00168009
175492,175745,0.00677705
112957,101544,0.00168237
112957,112909,0.0042048
27928,42012,0.0106082
27928,21003,0.00769986
27928,21029,0.00769986
27928,18357,0.00866803
112957,112832,0.00336442
27928,21091,0.00964284
27928,25574,0.0145464
27928,25598,0.0135781
27928,18416,0.0116012
27928,90529,0.0135771
112957,55885,0.0135615
175181,70642,0.0144827
112957,175157,0.0136318
16139,138992,0.0126894
175181,127349,0.00506421
175181,175244,0.0101776
112957,90623,0.0144288
112957,101625,0.0109898
56014,23909,0.0144621
16139,70653,0.0133895
16139,35530,0.00759273
16139,42592,0.00757505
16139,61599,0.0101259
26276,38009,0.00845611
175440,175796,0.00591857
175440,175839,0.00592857
197682,138955,0.0124673
197682,175438,0.0124729
175440,197635,0.00846553
26276,37958,0.0103594
101582,23787,0.00673773
197682,127360,0.00815245
197682,175641,0.00815496
175563,175690,0.0127235
175588,101567,0.00251725
175588,119585,0.00335839
119718,175735,0.00424778
175588,139032,0.00758894
119718,90626,0.00339237
175577,175582,0.00167594
101650,101657,0.00140124
119718,80017,0.00339608
101650,112992,0.00647339
119718,75696,0.00339608
175675,101555,0.00987684
101650,119702,0.00308732
101650,175423,0.00647096
175699,119644,0.00421562
175327,90620,0.0109754
175691,175065,0.0118854
175327,70507,0.0135498
101725,75809,0.00168168
101725,75847,0.0135898
101725,82282,0.00930776
3948,14723,0.0133286
175717,175687,0.0136175
175717,197634,0.0144545
175706,175689,0
101728,174982,0.0116087
6614,27776,0.00476513
175380,61747,0.00845588
138982,101626,0.0136718
175722,175865,0.011038
138982,127365,0.0110612
101728,61471,0.00308926
138982,119712,0.0110744
175722,197614,0.0127571
138982,127398,0.00849608
14380,35598,0.0105705
175749,138934,0.00506049
14380,22097,0.0134808
14380,27744,0.00863562
14380,22052,0.0134808
61545,75693,0.00504627
138982,22127,0.0102233
175767,175529,0.000840909
101806,56036,0.00392936
101806,101610,0.00478272
75767,57556,0.00380501
75767,139031,0.0076332
101806,70520,0.00392042
101806,80142,0.00644178
101806,70518,0.00391324
101806,75761,0.00559394
101806,55881,0.00391264
101806,61495,0.00391323
175820,101726,0.0144822
101806,90554,0.00813164
175780,27948,0.014484
75767,79994,0.0115012
75767,197680,0.0134066
175780,90482,0.0101847
75767,61697,0.00189704
175679,57556,0.0109746
175837,175143,0.000843049
175805,139047,0.00252398
75767,80174,0.012434
175821,175874,0.00335971
175805,101726,0.0118511
75767,61553,0.00763909
175805,175823,0.00167993
175805,175354,0.00167742
175679,79994,0.0118349
175805,139095,0.000838082
175815,38001,0.00932137
175815,127344,0.0135961
175679,197737,0.00588044
175843,101589,0.0136668
175843,112887,0.00850838
175843,119597,0.00422544
175815,112991,0.0109935
112869,112989,0.0110476
175850,175883,0
175902,175022,0.0127708
175880,175530,0.00672812
175884,101679,0.0109745
119636,175444,0.0101814
119636,175805,0.0118507
119636,139047,0.0110303
197680,80174,0.014374
119636,101726,0.00675595
119636,175545,0.0143995
119636,175823,0.0118215
119636,175354,0.0109741
119636,139095,0.010974
70484,70505,0.00729116
197615,175070,0.00677123
127319,30176,0.00758313
175869,101527,0.0144599
127319,57375,0.00928825
127319,175460,0.00420347
127319,90557,0.00420427
70546,42664,0
22079,24962,0.0145199
35494,22185,0.00505134
175869,197650,0.00253554
175869,175863,0.00337195
197686,175881,0.00849463
25020,30098,0.00251321
175031,21013,0.0102035
25020,9959,0.0101371
197696,61694,0.00842064
6491,37881,0.00589107
175066,101759,0.00422145
6491,61622,0.0127203
197696,70589,0.0126814
197696,90517,0.0143793
127397,175749,0.01019
75680,16476,0.00252586
197620,139216,0.0081728
197620,175409,0.0116149
197620,175817,0.00903982
127397,138934,0.00677152
8426,14450,0
75731,23823,0.0126832
9639,9920,0.00167392
197620,197666,0.00990097
197620,75815,0.00477448
22089,23890,0.0067392
197620,138979,0.00732585
197620,139086,0.0107502
127409,138917,0.00591032
197620,112882,0.00817284
197620,112856,0.0107275
75731,27806,0.0101311
127409,112947,0.0127289
25595,90659,0.0067563
25595,138928,0.0119876
138979,139086,0.00850955
25595,70670,0.00760844
25595,175355,0.0136333
25595,37974,0.0025195
25595,42003,0.00760907
25595,42024,0.00168024
25595,57385,0.00591052
138979,112882,0.00592888
197620,175598,0.00902892
25595,70614,0.0110323
25595,70678,0.00758862
25595,113004,0.0135794
138979,112856,0.00590905
25595,101770,0.013586
25595,23907,0.00167813
25595,37946,0.00251951
25595,42141,0.00168025
75731,14244,0.0135485
25595,25180,0.00083808
25595,42026,0.00168225
25595,56131,0.0110268
25595,101595,0.0118519
25595,197691,0.00673919
138979,175598,0.00761697
25595,39203,0.00251949
138979,197647,0.0145278
25595,70693,0.00674669
14298,30224,0.00932449
25595,80041,0.0118514
25595,27766,0.00421032
25595,61565,0.00930089
25595,139012,0.0144306
25595,42157,0.00251954
25595,57468,0.0084441
25595,57474,0.00844549
25595,75830,0.0101516
25595,82259,0.0135558
25595,119594,0.0118469
25595,27964,0.00252882
25595,27741,0.00335967
25595,61681,0.00759269
25595,80035,0.012714
25595,61705,0.00589557
25595,75777,0.0118786
25595,80030,0.00674441
25595,80042,0.0109901
25595,90648,0.0135471
25595,175946,0.0144296
139081,75690,0.0050331
7900,27979,0.00931347
75735,61676,0.00757171
139081,22130,0.0135639
75748,14298,0.0127557
75748,30224,0.0135738
5176,6604,0.0115004
16201,27839,0.00844493
16201,25012,0.00846526
24952,90569,0.0127298
24952,21007,0.0109921
139127,35649,0.00590313
175674,139194,0.0103104
16333,4498,0.00421135
16206,38108,0.0144653
17660,25086,0.0135628
80036,61758,0.00678334
39133,30072,0.00906641
25019,16532,0.0135331
39133,139067,0.011914
25019,61733,0.0084456
39133,25097,0.0127623
39133,28005,0.0127837
25019,75764,0.0109782
25050,57433,0.00589094
17602,22105,0.00335498
25050,16519,0.0093008
17602,42015,0.00757347
39168,197665,0.0136339
39168,75820,0.00847527
17602,82224,0.00589955
17610,22098,0.0141476
17602,42007,0.0084091
80096,75745,0.0145046
39168,175770,0.00847132
80166,30279,0.0136009
17697,9805,0.0144366
175099,37958,0.0127448
80166,175847,0.0127516
80166,35675,0.00846439
80166,57439,0.0110133
23826,27989,0.00674302
23826,37890,0.00335556
21049,24948,0.00252756
23826,21009,0
21049,21069,0
30126,25000,0.00761361
23826,80028,0.00925224
23826,42136,0.0118343
23907,37946,0.00674541
