ID1,ID2,Distance
90677,139198,0.00899999
175904,22127,0.0145516
27989,37890,0.0127304
39172,39176,0.00334997
27989,21009,0.00844534
90687,119740,0.0137669
90687,80130,0.00636624
90564,61621,0.00843225
90564,70741,0.00758665
197610,197627,0.000840913
197610,57555,0.0136151
197610,175029,0.0110613
42003,42024,0.0101896
42003,57385,0.0144919
42003,70678,0.0109936
197610,101674,0.00933356
75792,57544,0.0110326
42003,23907,0.0101633
42003,37946,0.0127703
42003,42141,0.00846649
197610,175397,0.0110322
42003,25180,0.0101716
42003,42026,0.00845577
42003,197691,0.0127188
42003,39203,0.0101717
42003,27766,0.0110362
112826,101714,0.0118767
42003,61565,0.0144553
197610,90478,0.0136188
197610,112888,0.00850357
42003,42157,0.0127516
42003,57474,0.0135889
42003,27964,0.0110177
90564,16299,0.00589907
197610,70703,0.0101771
42003,27741,0.0127483
197610,112923,0.0110369
197610,112945,0.0110447
197610,112996,0.0119536
90564,23846,0.00588409
197627,57555,0.013615
42003,61705,0.0144548
42003,80030,0.0110048
42003,80042,0.0144227
90564,57445,0.0135369
101534,61752,0.00421418
42024,57385,0.00676251
197627,175029,0.010196
75792,42594,0.014503
42024,70614,0.0118965
42024,70678,0.0109916
75792,57558,0.0101987
42024,23907,0.00505324
42024,37946,0.000836706
42024,42141,0.00251793
197627,101674,0.00847366
42024,25180,0.0042114
90572,37919,0.0101984
42024,42026,0.00335404
42024,56131,0.00932037
112826,101743,0
197627,175397,0.0101717
42024,101595,0.0143931
79963,175642,0.00765225
197627,30269,0.0144709
42024,197691,0.00842398
112868,139137,0.00931998
112868,175064,0.00762808
101543,101574,0
42024,39203,0.00589884
79963,174970,0.00680181
42024,70693,0.00757358
42024,27766,0.00589673
90572,175043,0.0119426
42024,61565,0.0084453
42024,42157,0.0050467
42024,57468,0.00927325
42024,57474,0.00759002
42024,75830,0.0127156
42024,27964,0.00673301
42024,27741,0.0067368
42024,61681,0.010991
42024,61705,0.00672826
42024,80030,0.0101471
42024,80042,0.0135447
70567,90592,0.00763277
112868,119683,0.00419866
112868,127326,0.0033512
101595,39203,0.0143927
197627,90478,0.014484
197627,112888,0.00764157
101595,27964,0.0143767
197627,70703,0.00931987
197627,112923,0.010177
197627,112945,0.0101815
197627,112996,0.0110828
112882,112856,0.00760798
112882,175598,0.00931157
112882,197647,0.014504
80103,37976,0.00842685
70613,26391,0.0110325
80103,70644,0.0101538
101711,90597,0.00336836
80103,42174,0.00930099
37940,26390,0.00139458
42172,175566,0.00929056
80103,39282,0.00925397
80103,61638,0.00756647
80103,70456,0.00925047
80103,75720,0.00925184
80103,56140,0.0109545
80103,37899,0.00756184
80103,35529,0.00756184
80103,75707,0.011802
80103,26252,0.00756185
80103,61476,0.0101075
101711,90560,0.0135937
101711,90587,0.0135937
80103,27823,0.00840963
70671,175179,0.0110239
37975,90539,0.0118124
37975,37971,0.00841587
37975,57337,0.0058789
70671,175104,0.0144983
197666,75815,0.00763159
197666,138979,0.00849255
197666,139086,0.00847816
197666,112882,0.00933954
112965,139126,0.0144838
197666,112856,0.0101713
112965,90565,0.0101893
112965,90598,0.013632
112965,119598,0.0118889
70680,82225,0.0145945
70680,175384,0.0110274
70680,38042,0.00932249
70680,57398,0.0135983
70680,61577,0.00762909
197666,175598,0.00336251
197666,197647,0.00589383
101714,101743,0.0118767
70680,23823,0.0042142
70680,56115,0.00932948
112995,175077,0.00334993
27775,101588,0.0110095
70680,61635,0.0136376
101745,119678,0.00675053
70680,23863,0.00846079
70680,175892,0.0136337
70680,18326,0.00762367
70680,27806,0.0101987
70680,22087,0.0119087
113005,90510,0.0067301
70680,14244,0.00847777
101787,101799,0.00932315
27775,57386,0.00273032
101787,138958,0.0118773
101787,139039,0.0127405
101787,138902,0.0101817
70746,27794,0.0101133
101799,138958,0.00846288
101799,139039,0.00931364
55979,101555,0.0133076
101799,138902,0.00761176
70659,127338,0.0126852
70659,101641,0.011912
101802,139048,0.00760734
101802,175308,0.00931265
70659,55969,0.0101946
55984,42105,0.00591109
101802,139183,0.0110122
101802,175168,0.011018
70659,27825,0.00167392
70659,37975,0.00251583
39282,61638,0.00419438
39282,70456,0.0025131
39282,75720,0.00334973
39282,56140,0.00419578
39282,61576,0.00843731
70659,90539,0.0126866
112847,112821,0.00591061
70659,37971,0.00672157
39282,37899,0.00335549
70659,57337,0.0067222
112847,127337,0.00505992
82297,57333,0.01449
55984,61622,0.0118859
39282,35529,0.00167326
112847,57334,0.0110221
39282,75707,0.00335307
112847,80039,0.00844971
39282,26252,0.00251309
39282,61476,0.00588612
101653,61485,0.0101779
112847,80073,0.0101514
39282,27823,0.00335549
112847,80169,0.0101528
112847,82344,0.0101615
112847,101777,0.00675202
101653,55984,0.0118786
101653,42105,0.00845951
70723,197642,0.0141667
39282,119730,0.0118352
101653,37881,0.0118958
70723,175745,0.0142221
101653,61622,0.0102004
42012,57450,0.0101201
42012,21003,0.00251138
42012,21029,0.00251138
112856,175598,0.0101565
42012,18357,0.0033532
42012,57533,0.0118205
42012,21091,0.00504808
42642,139113,0.0145217
42012,25574,0.00843407
75797,90658,0.0144418
42012,25598,0.00842049
42012,56017,0.00926668
112872,119681,0.000841469
42012,18416,0.00419035
70723,55869,0.0047662
42012,90529,0.00672696
75797,27839,0.0135749
42012,25095,0.0109702
42012,30259,0.00757318
42012,39214,0.0143908
75797,57514,0.0106805
42026,56131,0.0136124
101654,80054,0.00337919
42026,101595,0.0143816
42026,197691,0.00756794
42026,39203,0.00419371
42026,70693,0.0109821
42026,80041,0.0143809
101654,119674,0.0110745
42026,27766,0.00673209
42026,61565,0.0126931
112872,112828,0
75797,25012,0.0135542
101654,90647,0.00678568
42026,42157,0.00504033
42026,57468,0.0118427
42026,57474,0.0118346
42026,75830,0.0126907
42026,27964,0.00591472
42026,27741,0.00588074
42026,61681,0.0101255
75750,75680,0.0084325
42026,61705,0.0101257
42026,80030,0.00926703
42026,80042,0.0135292
75797,27761,0.0135578
75750,16476,0.00506372
90488,90610,0.000837229
75826,25149,0.0135861
175495,127354,0.00846683
175495,112862,0.00591483
175495,139029,0.00761708
30221,101540,0.00506449
127300,138975,0.00084093
127300,139011,0.00168448
42166,55891,0.00335126
112913,27948,0.0144849
42166,90471,0.00758925
42166,39153,0.0075738
42166,82181,0.00842299
112970,16202,0.00676344
112970,101760,0.0110212
82208,82201,0.00756292
112982,61490,0.00846703
80025,57513,0.00506594
112982,39237,0.00761717
113002,80041,0.0143942
90576,23899,0.0127013
127344,112991,0.0126735
113002,80030,0.0118222
113002,80042,0.0109893
90576,16333,0.0118521
113002,175946,0.00587423
55935,26356,0.00760655
56073,42691,0.000843068
80025,56087,0.0110513
138932,80098,0.00252476
56131,39203,0.0135974
56131,70693,0.00932249
56131,27766,0.0110332
56131,61565,0.0136191
56131,57468,0.011896
56131,57474,0.012756
56131,61705,0.00846543
56131,80030,0.0136071
175623,175539,0.0025258
175623,175584,0.00337249
42082,175095,0.00420746
57315,16194,0.0109931
57315,23784,0.0127053
57315,35614,0.0143859
57315,39252,0.00843088
42082,139212,0.00587601
14436,82371,0.00909888
138992,70653,0.0149627
138992,35530,0.0118537
42082,17608,0.00843749
138992,42592,0.00671771
119664,175655,0.0135983
119664,175673,0.0136388
138992,61599,0.0101181
42082,90589,0.00503315
82266,17664,0.0132371
175663,112877,0.00251945
175663,75809,0.0135186
127332,139125,0.00506397
139047,101726,0.0118947
139047,175823,0.00252475
139047,175354,0
57450,21003,0.0118336
57450,21029,0.0118336
57450,18357,0.0135429
57450,57533,0.0144316
139047,139095,0.00168152
57450,21091,0.0144449
16387,3931,0.00423268
57450,56017,0.00419583
57450,30259,0.0135318
139124,139132,0.0144164
101553,70469,0.00338792
22196,9867,0.0131999
22196,14687,0.0141176
175665,101727,0.00674477
22196,16206,0.0132229
22196,5184,0.0123273
82278,139200,0.00985219
127363,37980,0.00593322
139126,175556,0.0110182
139126,90565,0.0136226
139126,90598,0.00337835
57559,9645,0.00504615
175687,197634,0.00421482
138917,197670,0.0118666
138917,112947,0.00589512
82360,175018,0.0127468
138917,175170,0.00929019
139137,175064,0.0136302
82238,70707,0.013604
139137,119683,0.0101772
139137,127326,0.00931396
139175,175052,0.0144613
138955,175438,0.0101974
17640,56046,0.00419435
82281,90484,0.0143934
138955,127360,0.00847182
138955,175641,0.0127572
61635,23863,0.013589
61635,18326,0.0109972
61635,14244,0.0135628
61638,70456,0.00419075
61638,75720,0.00419075
61638,56140,0.00503291
61638,61576,0.00927886
61638,37899,0.00251309
56111,26254,0.0126809
61638,35529,0.00167326
61638,75707,0.0058741
61638,26252,0.00167326
61638,61476,0.00503856
56112,22048,0.00503871
61638,27823,0.00251309
175750,175690,0.0143978
61638,119730,0.0143917
139009,175139,0.00337253
138916,138937,0.00252592
56112,61534,0.014398
139009,61748,0.00591624
2094,17684,0.0044719
57331,22147,0.00760796
2094,39133,0.00717168
57331,16153,0.00673643
57331,14620,0.00673643
2094,57448,0.0144875
90599,61732,0.0115393
101713,127304,0.00764641
2094,30072,0.00596965
101713,119602,0.0102341
57361,27803,0.00251778
101713,70510,0.00936168
2094,139067,0.00807424
101713,139126,0.0110746
101713,175556,0
57375,175460,0.0101372
101713,90565,0.0145492
101713,90598,0.00765543
2094,23812,0.0126421
57375,90557,0.00926443
82373,127321,0.00757357
2094,26260,0.0126358
61697,80174,0.013574
2094,22103,0.00989217
2094,25097,0.0071694
2094,28005,0.00897901
61697,61553,0.00846058
70455,61588,0.0135323
175812,75841,0.00675452
175812,197698,0.011877
175812,61628,0.0101609
82373,127310,0.0126651
18398,14152,0.00758335
90451,57510,0.0144996
61658,27798,0.0143915
138962,127415,0.00422056
175840,175912,0.00508452
18357,57533,0.0118096
18357,21091,0.00336256
18357,25574,0.00844194
175840,175809,0.00508461
18357,25598,0.00757805
18357,56017,0.0126809
18357,18416,0.00419357
18357,90529,0.00588601
18357,25095,0.00842256
18357,30259,0.00841597
18357,39214,0.0135428
18417,17707,0.00588436
101568,112863,0.0059406
101568,75688,0.0102413
101568,80117,0.0102231
175019,175216,0
175019,42658,0.00931141
101568,75790,0.0145803
90626,80017,0.00590185
138990,175428,0.0126801
90626,75696,0.00590185
138990,197696,0.0135303
175049,112986,0.0136169
138990,175123,0.0109934
70653,35530,0.0107023
70653,42592,0.0106747
61631,9760,0.0141431
70653,61599,0.0132384
138990,61694,0.00841229
22048,61524,0.0126613
22048,61534,0.00927611
138990,61492,0.0143911
138990,70589,0.0101306
138990,90517,0.00419419
138990,175178,0.0126572
70693,27766,0.00842754
70693,61565,0.01354
70693,42157,0.0109819
70693,57468,0.00758482
70693,57474,0.0126808
70693,27964,0.0127062
70693,27741,0.0126804
70693,61705,0.000837211
70693,80030,0.0126921
70698,80006,0.00251093
101626,127365,0.0136501
101626,119712,0.0110181
75720,56140,0.00587403
75720,61576,0.0101264
75720,37899,0.00335135
90662,35566,0.0126811
75720,35529,0.00167307
75720,75707,0.00671635
75720,26252,0.00251093
75720,61476,0.00587886
75720,27823,0.00335135
101626,127398,0.011877
101626,175904,0.0128876
101626,22127,0.00845373
197691,39203,0.00671775
197691,27766,0.0101172
197691,61565,0.0144183
197691,42157,0.00926606
197691,57474,0.0135542
197691,27964,0.0101441
197691,27741,0.0118166
75758,21112,0.0144508
23863,175892,0.0144463
101721,90670,0.0132532
175157,101625,0.0144534
75758,57460,0.0143815
23863,18326,0.0058941
23863,27806,0.00843775
197691,61681,0.0135279
23863,22087,0.00843786
23863,14244,0.00673932
197691,80030,0.013521
119724,35594,0.00587602
119724,35611,0.00756395
101721,42663,0.0115896
101721,90622,0.0141281
127304,119602,0.00252404
127304,70510,0.0093338
127304,112965,0.0119
127304,139126,0.00253548
75841,197698,0.0127016
127304,175556,0.00760749
101721,25582,0.0039239
127304,90565,0.0127653
127304,90598,0.000840195
127304,119598,0.0136182
75841,61628,0.00251094
175301,175840,0.00678545
80041,175343,0.0126969
175301,175912,0.0016817
112825,75836,0.000895086
80041,80035,0
80041,80030,0.00671613
80041,80042,0.011816
2106,70724,0.0134704
175301,175809,0.0033725
80041,175946,0.0143917
101608,14654,0.00847504
101608,17659,0.00931879
175334,175464,0.0135804
175334,175553,0.0118672
139091,101690,0.00168597
139091,175899,0.00337521
112988,139171,0.00761201
2106,139181,0.0143996
26399,70516,0.010098
175397,30269,0.0143986
175397,112888,0.00926611
175397,70703,0.00925968
127421,42127,0.0144962
175397,112923,0.0101169
175397,112945,0.0101048
175397,112996,0.010974
101751,16140,0.00901557
27766,61565,0.012702
27766,139012,0.0135468
127338,27825,0.0135378
27766,42157,0.00843426
27766,57468,0.0109824
27766,57474,0.0118406
27766,27964,0.00843196
27766,27741,0.0101456
139153,175334,0.0144623
27766,61681,0.0127012
27766,61705,0.00757487
27766,80030,0.0101308
139153,175553,0.0118998
101706,25019,0.00672746
175438,127360,0.0118967
175438,175641,0.0144865
112840,14195,0.0110048
90472,57382,0.00843195
101749,39229,0.00925425
101749,22204,0.0118472
101749,22221,0.00928134
101749,23902,0.0126615
175485,80039,0.0110187
90472,42084,0.0101332
175485,80073,0.00931366
175485,80169,0.0110185
175485,82344,0.0127387
175485,101777,0.0144424
30139,24947,0.00167598
30139,21112,0.00672734
90533,139114,0.00252413
90533,139099,0.00335494
16479,39149,0.000838793
90533,175619,0.0135429
90533,175742,0.0126523
138980,26380,0.00817234
18345,18338,0.0106813
101795,101796,0
138980,61719,0.00337245
21003,21029,0
21003,18357,0.000837251
21003,57533,0.0101091
25142,26291,0.0135719
21003,21091,0.00336343
21003,25574,0.00674416
175176,138907,0.00809077
138989,175335,0.0135979
21003,25598,0.00503853
21003,56017,0.0109743
21003,18416,0.00251307
21003,90529,0.00335542
21003,25095,0.00842149
21003,30259,0.00672144
21003,39214,0.0109743
21029,18357,0
21029,57533,0.0109642
21029,21091,0.00336343
25142,75758,0.0109768
21029,25574,0.00759712
35598,27744,0.0126825
25142,30139,0.00503879
21029,25598,0.00588605
21029,56017,0.0109743
25142,24947,0.00419949
21029,18416,0.00335544
21029,90529,0.00420034
21029,25095,0.00757333
21029,30259,0.00672144
21029,39214,0.0118334
25142,21112,0.00504825
119623,175002,0.0136528
25142,57460,0.0126817
175039,57555,0.00761681
175039,175029,0.0144503
101567,119585,0.00167814
119623,112904,0.00504051
175039,101674,0.0110303
25168,14447,0.00844209
21061,101587,0.0144454
175039,30269,0.00932198
119655,42130,0.0143696
175039,39126,0.0084955
119712,127308,0.00251762
175039,112994,0.00253038
175039,70703,0.0110209
119712,127398,0.00420353
175039,112923,0.0135852
90462,27840,0.010976
175050,139104,0.0016909
101567,139032,0.00844187
101570,56083,0.00759154
101570,70592,0.0101877
119712,22127,0.00760884
101589,112887,0.00674136
101589,119597,0.0127236
119728,75753,0.00844936
119728,56144,0.00762917
119728,42179,0.00729167
119728,25595,0.00251957
119728,90659,0.0101687
119728,70670,0.0110334
119728,37974,0.00673701
119728,42003,0.00848392
119728,42024,0.00419968
23896,27887,0.013567
119728,57385,0.0110381
119728,70614,0.0110721
119728,70678,0.0109756
119728,23907,0.00505311
119728,37946,0.00588663
119728,42141,0.00419968
139203,175527,0.000840194
139213,139205,0.000840918
101570,16400,0.00589451
139203,119636,0.0101553
119728,25180,0.00420433
139203,175444,0.000840194
119728,42026,0.00167393
119728,56131,0.0144714
175166,127300,0.00308553
119728,197691,0.00842122
119728,39203,0.00504849
119728,70693,0.0118345
139203,175805,0.000838082
119728,27766,0.00759007
119728,61565,0.0135659
119728,42157,0.00588757
119728,57468,0.0118357
119728,57474,0.0127018
119728,75830,0.0135537
175166,138975,0.00392072
175166,139011,0.00392073
112821,127337,0.00590332
119728,27964,0.00674031
25012,25575,0.0126599
25012,27761,0.0101695
112821,57334,0.00844562
112821,80039,0.0058941
25012,61648,0.0126636
119728,27741,0.00672819
119728,61681,0.0109816
112821,80073,0.0075844
90620,70507,0.00588914
139203,139047,0
119728,61705,0.0109819
139213,57532,0.0110456
119728,80030,0.0101308
119728,80042,0.0143876
112821,80169,0.00758738
112821,82344,0.00759784
112821,101777,0.00589105
139203,101726,0.0110168
139203,175823,0.0016783
139203,175354,0
112824,175422,0.0118797
175183,38048,0.0110043
112861,139004,0.0127032
175183,175430,0.00423044
139203,139095,0
112861,175778,0.0144218
175183,175843,0.00507862
112926,175395,0.0039238
139206,138991,0.00253051
39232,90724,0.00167817
101583,75717,0.00503829
175183,101589,0.00675837
119585,139032,0.00843742
175183,112887,0.00168015
175183,119597,0.0050512
39266,42067,0.0106849
39266,82265,0.014099
16194,23784,0.00421008
16194,35614,0.00845304
16194,39252,0.014431
42581,23889,0.0144565
175551,90729,0.0143782
101726,175545,0.0144375
101726,175823,0.0127138
42581,42582,0.000836699
16299,23846,0
101726,175354,0.0118644
16299,57445,0.00844232
101726,139095,0.0118642
27884,25013,0.00167589
138994,139062,0.0145046
27884,27921,0.00083723
175055,175527,0.0144828
175055,119636,0.0110263
101740,112883,0.00843715
138994,30112,0.0135942
101740,175212,0.00843724
55891,90471,0.00843429
55891,39153,0.00841649
55891,82181,0.0109712
175055,101726,0.0118845
175055,175545,0.00506582
30059,119743,0.00932463
30081,27802,0.00588733
112877,75809,0.012695
112877,75847,0.014399
112877,82282,0.0144055
56140,61576,0.00929489
56140,37899,0.00419287
56140,35529,0.00335304
56140,75707,0.0058873
112887,119597,0.00760813
175386,27791,0.007636
138927,70616,0.00649033
112964,61522,0.00420961
56140,26252,0.00335304
56140,61476,0.00672556
112964,57333,0.00336246
56140,27823,0.00419287
112964,70487,0.0050469
56140,119730,0.0144002
57362,35668,0.00335976
57362,57349,0.00167604
30147,30146,0.000835981
138938,174981,0.00252586
57394,80158,0.0127377
21009,80028,0.00755945
21009,42136,0.0135535
138938,175780,0.00421989
139154,41998,0.00591395
138938,101630,0.0144527
119681,112828,0.000839349
30246,26261,0.00505145
138938,27948,0.0118961
21091,25574,0.011017
21091,25598,0.0101706
21091,56017,0.0135778
138938,90482,0.00762094
21091,18416,0.00675348
21091,90529,0.00846608
21091,25095,0.0118693
21091,30259,0.00929029
139114,139099,0.00676538
57533,18416,0.0126697
57533,90529,0.0135306
57533,30259,0.0143768
175215,175626,0.0110469
139031,79994,0.00503338
127337,57334,0.011005
127337,80039,0.00843402
139031,197680,0.00926001
61503,42675,0.00167598
127337,80073,0.010127
30269,39126,0.0075905
139031,61697,0.00846314
61565,57474,0.000836713
127337,80169,0.0101309
127337,82344,0.0101454
30269,112994,0.0109826
127337,101777,0.00842898
61565,27964,0.0135512
175215,175337,0.00845023
30269,70703,0.0101319
30269,112923,0.012682
61565,61681,0.0144124
61565,61705,0.0135481
139031,80174,0.00840898
61576,37899,0.00843229
175237,139014,0
61576,35529,0.00758396
61576,75707,0.00844898
61576,26252,0.00758396
61576,61476,0.0109898
175314,175369,0.00930655
139031,61553,0.00841801
61576,27823,0.00843229
22130,30293,0.00591377
175314,175565,0.0101603
22147,16153,0.000838791
175314,101802,0.00675422
61588,35540,0.00335514
35604,25604,0.0101713
22147,14620,0.000838791
139166,56049,0.00618878
139166,37948,0.0113191
61694,175581,0.011827
175314,139048,0.0127214
175314,175308,0.0144497
61694,61492,0.00588608
61694,70589,0.00503853
61694,175656,0.0110051
61694,90517,0.0092566
175672,23794,0.0144642
138933,80124,0.0101508
61694,175720,0.0127347
61694,175752,0.010137
138975,139011,0.00252424
23784,35614,0.00930555
139004,175349,0.0101048
35649,35485,0.0110051
23818,23870,0.0135831
175693,37958,0.0118088
139004,175778,0.00335939
37890,21009,0.00335558
37890,80028,0.0100981
197642,175492,0.00422783
197642,175745,0.00422559
175042,174999,0.00168872
70641,61629,0.00083598
24947,21112,0.00419364
24947,57460,0.0135396
175369,175565,0.00503521
175369,175769,0.0101006
197670,112947,0.014377
175369,101802,0.00421694
175126,70633,0.00337245
25013,27921,0.00251312
70657,57528,0.00672033
175369,139048,0.00587913
175369,175308,0.0109767
175126,175181,0.00168671
175369,139183,0.0101163
175369,175168,0.00926995
175398,101650,0.000560117
25086,127411,0.0135963
175042,175906,0.00337669
25086,119668,0.0135963
175398,101657,0.00168238
175126,70642,0.00931415
175126,127349,0
175126,175244,0.00168441
80040,61473,0.00167325
175398,112992,0.00674657
175042,174989,0.011063
175398,119702,0.00335971
175398,175423,0.00673935
175311,175661,0.0025386
175060,82328,0.0107272
175060,90618,0.0141556
39203,70693,0.0109706
39203,80041,0.0135287
25574,25598,0.0118648
175060,82318,0.0124551
39203,27766,0.00503881
25574,18416,0.00420422
39203,61565,0.0126983
39203,139012,0.0135647
25574,90529,0.0110188
39203,42157,0.00588645
39203,57468,0.0126863
39203,57474,0.0118364
39203,75830,0.0126857
39203,27964,0.00588731
39203,27741,0.00757824
39203,61681,0.0101207
39203,80035,0.0143922
175343,80035,0.0126971
39203,61705,0.0101207
39203,80030,0.0084208
39203,80042,0.013521
175100,35623,0.012482
175414,127395,0.0127286
175460,90557,0.00505306
175414,119646,0.0101548
37899,35529,0.000836693
37899,75707,0.00503292
175451,197610,0.0144897
175451,197627,0.0136298
37899,26252,0.000836693
37899,61476,0.00251314
175100,80074,0.0124826
37899,27823,0.00167594
37899,119730,0.011822
175118,175082,0
175451,101674,0.0135897
175451,70703,0.0144837
175130,38049,0.011866
14654,17659,0.00420314
175130,42669,0.0127182
55922,55930,0.00926213
175568,23899,0.0109838
175150,75663,0.00647111
175568,16333,0.00589435
39126,112994,0.0101709
175150,82375,0.0115736
39126,70703,0.0127046
175150,42623,0.00987122
55948,90593,0.0118654
175150,61587,0.0107372
16202,101760,0.00759222
175150,82199,0.0141676
175150,90499,0.010728
175150,90514,0.0124392
175150,112847,0.0141399
175736,175206,0.00756774
55977,16194,0.00845477
55977,23784,0.00844804
175150,112821,0.0124404
175823,175354,0.00167409
55977,35614,0.0127035
175150,57334,0.0141595
175150,80039,0.00816569
175568,4498,0.0143738
175150,80073,0.0115807
175823,139095,0.00251208
39281,112930,0.0118318
175150,80169,0.0124415
175150,82344,0.0107281
175889,175196,0.0126968
175150,101777,0.0124326
175889,175570,0.00504647
175892,27806,0.0144247
174978,175659,0.000839306
175892,14244,0.0127037
174988,112920,0.00675044
175163,175152,0.00392091
174988,119600,0.00760566
174988,119627,0.00928542
174988,127366,0.0101432
174988,175431,0.0101112
42067,82265,0.011824
82259,119594,0.0143775
82259,27964,0.0109468
175721,175321,0.00253689
42157,57468,0.0118346
42157,57474,0.014418
42157,75830,0.0135643
42157,27964,0.00844026
82259,75777,0.00335122
175721,197615,0.00677947
42157,27741,0.00842375
175721,175070,0.00507379
175292,80128,0.0093461
42157,61681,0.0126924
82312,101541,0.00336771
175139,61748,0.00674427
42157,61705,0.0101255
42157,80030,0.0101205
42157,80042,0.0143952
30227,42127,0.00420323
82328,90618,0.00167393
30270,39187,0.0126964
82328,82318,0.0135072
175354,139095,0.00167308
90471,39153,0.0110098
90471,82181,0.0127061
4727,6435,0.0070971
175365,175011,0.00592568
175365,112981,0.00167414
175365,175432,0.00506083
175365,175400,0.00167587
175365,174988,0.00672145
175365,175160,0.00760246
175365,112920,0.00588028
175365,119600,0.00672771
175365,119627,0.00503534
175365,127366,0.00588017
175365,175431,0.00167413
90597,90560,0.0101299
90597,90587,0.0101299
57334,80039,0.00588055
57334,80073,0.00841833
26406,27763,0.000836687
90602,90501,0.00588709
57334,80169,0.0101261
57334,82344,0.0084316
57334,101777,0.00842412
175453,30276,0.0135856
27798,22146,0.0118681
57468,27741,0.0135383
57468,61705,0.00673303
57474,27964,0.0126954
27806,22087,0.0118563
57474,27741,0.0144122
57474,61681,0.0126859
27806,14244,0.00673745
57474,61705,0.0126862
57474,80030,0.0143953
35530,42592,0.00673934
16382,26263,0.000838817
35530,61599,0.00929072
175796,175839,0.00845354
175796,197635,0.0110104
175822,112838,0.0033554
16382,25099,0.00759957
101572,101573,0
175839,197635,0.00929895
61522,57333,0.000836714
61522,70487,0.00251326
27964,27741,0.00842758
27964,61681,0.0109919
175465,175148,0.0111023
27964,61705,0.0118423
27964,75777,0.0092651
27964,80030,0.0101196
27964,80042,0.0144027
27964,90648,0.0126564
175912,175809,0.00168018
35668,57349,0.00420446
175875,112868,0.00506091
175875,139137,0.00932105
175875,175064,0.0101982
175535,119741,0.00168425
35529,75707,0.0041925
35529,26252,0
35529,61476,0.00335495
35529,27823,0.000836693
35529,119730,0.0126815
175875,119683,0.00675994
175875,127326,0.00422066
75847,82282,0.00841107
